new_names,labels
1666.bmp,0
1667.bmp,1
1668.bmp,1
1669.bmp,1
1670.bmp,0
1671.bmp,0
1672.bmp,0
1673.bmp,1
1674.bmp,0
1675.bmp,1
1676.bmp,1
1677.bmp,1
1678.bmp,0
1679.bmp,1
1680.bmp,1
1681.bmp,1
1682.bmp,0
1683.bmp,1
1684.bmp,1
1685.bmp,1
1686.bmp,1
1687.bmp,1
1688.bmp,1
1689.bmp,0
1690.bmp,0
1691.bmp,1
1692.bmp,0
1693.bmp,1
1694.bmp,0
1695.bmp,1
1696.bmp,1
1697.bmp,1
1698.bmp,1
1699.bmp,1
1700.bmp,0
1701.bmp,1
1702.bmp,1
1703.bmp,0
1704.bmp,1
1705.bmp,1
1706.bmp,1
1707.bmp,0
1708.bmp,0
1709.bmp,0
1710.bmp,1
1711.bmp,0
1712.bmp,0
1713.bmp,1
1714.bmp,1
1715.bmp,0
1716.bmp,0
1717.bmp,0
1718.bmp,1
1719.bmp,1
1720.bmp,0
1721.bmp,1
1722.bmp,1
1723.bmp,1
1724.bmp,1
1725.bmp,0
1726.bmp,1
1727.bmp,0
1728.bmp,1
1729.bmp,1
1730.bmp,0
1731.bmp,0
1732.bmp,0
1733.bmp,1
1734.bmp,1
1735.bmp,1
1736.bmp,1
1737.bmp,0
1738.bmp,1
1739.bmp,1
1740.bmp,1
1741.bmp,1
1742.bmp,1
1743.bmp,1
1744.bmp,1
1745.bmp,1
1746.bmp,0
1747.bmp,0
1748.bmp,1
1749.bmp,1
1750.bmp,1
1751.bmp,1
1752.bmp,1
1753.bmp,0
1754.bmp,0
1755.bmp,1
1756.bmp,0
1757.bmp,1
1758.bmp,0
1759.bmp,1
1760.bmp,0
1761.bmp,0
1762.bmp,1
1763.bmp,1
1764.bmp,1
1765.bmp,1
1766.bmp,0
1767.bmp,1
1768.bmp,0
1769.bmp,0
1770.bmp,1
1771.bmp,1
1772.bmp,1
1773.bmp,1
1774.bmp,1
1775.bmp,1
1776.bmp,1
1777.bmp,0
1778.bmp,0
1779.bmp,0
1780.bmp,0
1781.bmp,1
1782.bmp,1
1783.bmp,1
1784.bmp,0
1785.bmp,1
1786.bmp,1
1787.bmp,0
1788.bmp,1
1789.bmp,1
1790.bmp,0
1791.bmp,1
1792.bmp,1
1793.bmp,1
1794.bmp,0
1795.bmp,1
1796.bmp,0
1797.bmp,1
1798.bmp,0
1799.bmp,1
1800.bmp,0
1801.bmp,0
1802.bmp,1
1803.bmp,0
1804.bmp,1
1805.bmp,1
1806.bmp,0
1807.bmp,0
1808.bmp,0
1809.bmp,1
1810.bmp,1
1811.bmp,1
1812.bmp,0
1813.bmp,1
1814.bmp,1
1815.bmp,1
1816.bmp,1
1817.bmp,1
1818.bmp,0
1819.bmp,1
1820.bmp,1
1821.bmp,1
1822.bmp,1
1823.bmp,0
1824.bmp,1
1825.bmp,1
1826.bmp,1
1827.bmp,1
1828.bmp,0
1829.bmp,1
1830.bmp,1
1831.bmp,1
1832.bmp,1
1833.bmp,1
1834.bmp,1
1835.bmp,1
1836.bmp,0
1837.bmp,1
1838.bmp,0
1839.bmp,0
1840.bmp,1
1841.bmp,0
1842.bmp,0
1843.bmp,1
1844.bmp,1
1845.bmp,0
1846.bmp,1
1847.bmp,1
1848.bmp,1
1849.bmp,0
1850.bmp,0
1851.bmp,1
1852.bmp,1
1853.bmp,1
1854.bmp,1
1855.bmp,1
1856.bmp,1
1857.bmp,1
1858.bmp,1
1859.bmp,1
1860.bmp,1
1861.bmp,0
1862.bmp,1
1863.bmp,1
1864.bmp,1
1865.bmp,1
1866.bmp,1
1867.bmp,0
